event_index,participant_id,experiment_version,condition,seed,trial_number,phase,phase_number,block,equivalence_group,face_pair_type,facial_cue_accuracy,verbal_cue_accuracy,facial_cue_valid,verbal_cue_valid,facial_cue_direction,verbal_cue_direction,cue_conflict,facial_block,verbal_block,facial_block_state,verbal_block_state,face_left,face_right,face_left_expr,face_right_expr,card_left_points,card_right_points,point_difference,correct_side,winning_card,reward_points,verbal_text,key_left,key_right,correct_key,response_key,correct,rt_raw,is_timeout,chose_left,followed_facial,followed_verbal,chose_high_reward,response_for_model,trial_order,eg_numeric,phase_numeric,facial_direction_left,verbal_direction_left
90,P029,11.0,facial_first,2.0,11,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,4.0,1.0,3.0,left,HEART-4.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1320.199999999997,False,1.0,0.0,1.0,1.0,1.0,11,2,1,0,1
95,P029,11.0,facial_first,2.0,12,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,8.0,3.0,5.0,left,CLUB-8.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,364.3999999940425,False,1.0,0.0,1.0,1.0,1.0,12,1,1,0,1
100,P029,11.0,facial_first,2.0,13,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,9.0,10.0,1.0,right,HEART-10.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,390.6000000059721,False,0.0,1.0,1.0,1.0,0.0,13,3,1,0,0
105,P029,11.0,facial_first,2.0,14,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,1.0,8.0,7.0,right,CLUB-8.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,54.39999998809071,False,1.0,0.0,1.0,0.0,1.0,14,1,1,0,1
110,P029,11.0,facial_first,2.0,15,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,6.0,7.0,1.0,right,SPADE-7.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,913.3000000059546,False,1.0,0.0,1.0,0.0,1.0,15,2,1,0,1
115,P029,11.0,facial_first,2.0,16,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,7.0,6.0,1.0,left,CLUB-7.png,1.0,I think I'm going to win this round.,Z,M,Z,,0.0,2999.299999988085,True,,,,,,16,1,1,1,1
120,P029,11.0,facial_first,2.0,17,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,8.0,5.0,3.0,left,CLUB-8.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,442.0,False,1.0,0.0,1.0,1.0,1.0,17,2,1,0,1
125,P029,11.0,facial_first,2.0,18,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,10.0,7.0,3.0,left,DIAMOND-10.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1500.5,False,1.0,1.0,1.0,1.0,1.0,18,3,1,1,1
130,P029,11.0,facial_first,2.0,19,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,2.0,7.0,5.0,right,HEART-7.png,5.0,I think I'm going to win this round.,Z,M,M,M,1.0,748.5999999880733,False,0.0,1.0,1.0,1.0,0.0,19,2,1,0,0
135,P029,11.0,facial_first,2.0,20,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,10.0,2.0,8.0,left,CLUB-10.png,8.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,472.2000000119151,False,1.0,1.0,1.0,1.0,1.0,20,3,1,1,1
140,P029,11.0,facial_first,2.0,21,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,5.0,9.0,4.0,right,DIAMOND-9.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,378.199999988079,False,0.0,1.0,1.0,1.0,0.0,21,1,1,0,0
145,P029,11.0,facial_first,2.0,22,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,8.0,3.0,5.0,left,DIAMOND-8.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,442.8999999999942,False,0.0,0.0,1.0,0.0,0.0,22,3,1,1,0
150,P029,11.0,facial_first,2.0,23,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,2.0,4.0,2.0,right,CLUB-4.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,859.7000000000116,False,0.0,1.0,1.0,1.0,0.0,23,2,1,0,0
155,P029,11.0,facial_first,2.0,24,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,7.0,6.0,1.0,left,HEART-7.png,1.0,I think I'm going to win this round.,Z,M,Z,M,0.0,1022.7999999999884,False,0.0,0.0,1.0,0.0,0.0,24,1,1,1,0
160,P029,11.0,facial_first,2.0,25,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,8.0,5.0,3.0,left,SPADE-8.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,715.6000000000058,False,1.0,1.0,1.0,1.0,1.0,25,1,1,1,1
165,P029,11.0,facial_first,2.0,26,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,2.0,10.0,8.0,right,DIAMOND-10.png,8.0,I think I'm going to win this round.,Z,M,M,M,1.0,823.8999999999942,False,0.0,1.0,1.0,1.0,0.0,26,2,1,0,0
170,P029,11.0,facial_first,2.0,27,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,9.0,6.0,3.0,left,HEART-9.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1435.299999988085,False,1.0,1.0,1.0,1.0,1.0,27,3,1,1,1
175,P029,11.0,facial_first,2.0,28,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,0.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,2.0,3.0,1.0,right,CLUB-3.png,1.0,I think I'm going to win this round.,Z,M,M,Z,0.0,2474.800000011921,False,1.0,1.0,1.0,0.0,1.0,28,1,1,1,1
180,P029,11.0,facial_first,2.0,29,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,9.0,6.0,3.0,left,DIAMOND-9.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,392.30000000595464,False,1.0,1.0,1.0,1.0,1.0,29,3,1,1,1
185,P029,11.0,facial_first,2.0,30,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,1.0,8.0,7.0,right,SPADE-8.png,7.0,I think I'm going to win this round.,Z,M,M,M,1.0,693.8000000119209,False,0.0,1.0,1.0,1.0,0.0,30,2,1,0,0
190,P029,11.0,facial_first,2.0,31,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,9.0,4.0,5.0,left,DIAMOND-9.png,5.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,270.7000000059488,False,1.0,0.0,1.0,1.0,1.0,31,2,1,0,1
195,P029,11.0,facial_first,2.0,32,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,0.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,9.0,6.0,3.0,left,DIAMOND-9.png,3.0,I think I'm going to win this round.,Z,M,Z,M,0.0,2398.399999999994,False,0.0,0.0,1.0,0.0,0.0,32,1,1,1,0
200,P029,11.0,facial_first,2.0,33,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,1.0,8.0,7.0,right,CLUB-8.png,7.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1990.2000000059488,False,1.0,0.0,1.0,0.0,1.0,33,3,1,0,1
205,P029,11.0,facial_first,2.0,34,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,4.0,8.0,4.0,right,DIAMOND-8.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,2544.800000011921,False,0.0,1.0,1.0,1.0,0.0,34,3,1,0,0
210,P029,11.0,facial_first,2.0,35,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,2.0,1.0,left,SPADE-3.png,1.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,531.9999999940337,False,1.0,1.0,1.0,1.0,1.0,35,2,1,1,1
215,P029,11.0,facial_first,2.0,36,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,1.0,3.0,2.0,right,HEART-3.png,2.0,I think I'm going to win this round.,Z,M,M,M,1.0,299.5999999999767,False,0.0,1.0,1.0,1.0,0.0,36,1,1,0,0
220,P029,11.0,facial_first,2.0,37,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,1.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,5.0,2.0,3.0,left,SPADE-5.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,373.2000000000117,False,1.0,1.0,1.0,1.0,1.0,37,1,1,1,1
225,P029,11.0,facial_first,2.0,38,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,0.0,right,left,1.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,3.0,8.0,5.0,right,HEART-8.png,5.0,I think I'm going to win this round.,Z,M,M,Z,0.0,226.7999999880558,False,1.0,0.0,1.0,0.0,1.0,38,2,1,0,1
230,P029,11.0,facial_first,2.0,39,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,5.0,6.0,1.0,right,SPADE-6.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,500.0999999999767,False,0.0,1.0,1.0,1.0,0.0,39,3,1,0,0
235,P029,11.0,facial_first,2.0,40,calibration,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,3.0,9.0,6.0,right,CLUB-9.png,6.0,I think I'm going to win this round.,Z,M,M,M,1.0,763.7000000119442,False,0.0,1.0,1.0,1.0,0.0,40,1,1,0,0
240,P029,11.0,facial_first,2.0,41,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,1.0,9.0,8.0,right,SPADE-9.png,8.0,I think I'm going to win this round.,Z,M,M,M,1.0,1555.8000000059835,False,0.0,1.0,1.0,1.0,0.0,41,3,1,0,0
245,P029,11.0,facial_first,2.0,42,calibration,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,3.0,6.0,3.0,right,HEART-6.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,1696.9000000059605,False,0.0,1.0,1.0,1.0,0.0,42,2,1,0,0
250,P029,11.0,facial_first,2.0,43,calibration,,,A,happy_vs_sad,0.7,0.8,0.0,1.0,right,left,1.0,1.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,8.0,1.0,7.0,left,DIAMOND-8.png,7.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.899999994028,True,,,,,,43,1,1,0,1
255,P029,11.0,facial_first,2.0,44,calibration,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,1.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,6.0,7.0,1.0,right,CLUB-7.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,140.99999998806743,False,0.0,1.0,1.0,1.0,0.0,44,3,1,0,0
260,P029,11.0,facial_first,2.0,45,calibration,,,B,happy_vs_neutral,0.8,0.8,0.0,1.0,left,right,1.0,1.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,7.0,8.0,1.0,right,CLUB-8.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,111.49999999406282,False,0.0,0.0,1.0,1.0,0.0,45,2,1,1,0
265,P029,11.0,facial_first,2.0,46,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,1.0,right,right,0.0,2.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,5.0,8.0,3.0,right,CLUB-8.png,3.0,I think I'm going to win this round.,Z,M,M,M,1.0,594.8000000119209,False,0.0,1.0,1.0,1.0,0.0,46,3,4,0,0
270,P029,11.0,facial_first,2.0,47,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,2.0,1.0,low,high,HappyPop.png,SadPop.png,happy,sad,6.0,7.0,1.0,right,DIAMOND-7.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,2937.499999988067,False,0.0,0.0,1.0,1.0,0.0,47,1,4,1,0
275,P029,11.0,facial_first,2.0,48,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,right,left,1.0,2.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,6.0,4.0,2.0,left,HEART-6.png,2.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,697.9000000059605,False,1.0,0.0,1.0,1.0,1.0,48,2,4,0,1
280,P029,11.0,facial_first,2.0,49,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,0.0,left,left,0.0,2.0,1.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,3.0,6.0,3.0,right,HEART-6.png,3.0,I think I'm going to win this round.,Z,M,M,Z,0.0,1039.5999999940395,False,1.0,1.0,1.0,0.0,1.0,49,2,4,1,1
285,P029,11.0,facial_first,2.0,50,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,1.0,1.0,right,right,0.0,2.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,4.0,8.0,4.0,right,CLUB-8.png,4.0,I think I'm going to win this round.,Z,M,M,M,1.0,877.6999999940163,False,0.0,1.0,1.0,1.0,0.0,50,3,4,0,0
290,P029,11.0,facial_first,2.0,51,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,2.0,1.0,low,high,SadPop.png,HappyPop.png,sad,happy,7.0,1.0,6.0,left,SPADE-7.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,519.5000000059372,False,1.0,0.0,1.0,1.0,1.0,51,1,4,0,1
295,P029,11.0,facial_first,2.0,52,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,right,left,1.0,2.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,10.0,7.0,3.0,left,HEART-10.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,1418.800000011921,False,1.0,0.0,1.0,1.0,1.0,52,3,4,0,1
300,P029,11.0,facial_first,2.0,53,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,0.0,right,right,0.0,2.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,10.0,6.0,4.0,left,HEART-10.png,4.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.199999988079,True,,,,,,53,2,4,0,0
305,P029,11.0,facial_first,2.0,54,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,left,right,1.0,2.0,1.0,low,high,HappyPop.png,SadPop.png,happy,sad,2.0,4.0,2.0,right,HEART-4.png,2.0,I think I'm going to win this round.,Z,M,M,,0.0,2999.2000000000116,True,,,,,,54,1,4,1,0
310,P029,11.0,facial_first,2.0,55,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,0.0,right,right,0.0,2.0,1.0,low,high,SadPop.png,NeutralPop.png,sad,neutral,10.0,9.0,1.0,left,CLUB-10.png,1.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.199999988079,True,,,,,,55,3,4,0,0
315,P029,11.0,facial_first,2.0,56,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,1.0,right,left,1.0,2.0,1.0,low,high,SadPop.png,HappyPop.png,sad,happy,7.0,3.0,4.0,left,CLUB-7.png,4.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.799999994051,True,,,,,,56,1,4,0,1
320,P029,11.0,facial_first,2.0,57,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,0.0,1.0,right,left,1.0,2.0,1.0,low,high,NeutralPop.png,HappyPop.png,neutral,happy,8.0,3.0,5.0,left,DIAMOND-8.png,5.0,I think I'm going to win this round.,Z,M,Z,,0.0,2999.0999999999767,True,,,,,,57,2,4,0,1
325,P029,11.0,facial_first,2.0,58,facial_volatile,,,B,happy_vs_neutral,0.2,0.8,1.0,1.0,left,left,0.0,2.0,1.0,low,high,HappyPop.png,NeutralPop.png,happy,neutral,10.0,9.0,1.0,left,CLUB-10.png,1.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.799999988056,True,,,,,,58,2,4,1,1
330,P029,11.0,facial_first,2.0,59,facial_volatile,,,A,happy_vs_sad,0.1,0.8,0.0,0.0,right,right,0.0,2.0,1.0,low,high,SadPop.png,HappyPop.png,sad,happy,8.0,7.0,1.0,left,CLUB-8.png,1.0,I think I'm going to win this round.,Z,M,Z,,0.0,2998.9000000118976,True,,,,,,59,1,4,0,0
335,P029,11.0,facial_first,2.0,60,facial_volatile,,,C,neutral_vs_sad,0.3,0.8,0.0,1.0,left,right,1.0,2.0,1.0,low,high,NeutralPop.png,SadPop.png,neutral,sad,5.0,9.0,4.0,right,CLUB-9.png,4.0,I think I'm going to win this round.,Z,M,M,,0.0,2999.499999988067,True,,,,,,60,3,4,1,0
340,P029,11.0,facial_first,2.0,61,facial_volatile,,,B,happy_vs_neutral,0.8,0.8,1.0,1.0,left,left,0.0,3.0,1.0,high,high,HappyPop.png,NeutralPop.png,happy,neutral,7.0,2.0,5.0,left,SPADE-7.png,5.0,I think I'm going to win this round.,Z,M,Z,,0.0,2999.000000005937,True,,,,,,61,2,4,1,1
345,P029,11.0,facial_first,2.0,62,facial_volatile,,,A,happy_vs_sad,0.7,0.8,0.0,0.0,left,left,0.0,3.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,6.0,7.0,1.0,right,DIAMOND-7.png,1.0,I think I'm going to win this round.,Z,M,M,,0.0,2998.899999994028,True,,,,,,62,1,4,1,1
350,P029,11.0,facial_first,2.0,63,facial_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,3.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,2.0,4.0,2.0,right,CLUB-4.png,2.0,I think I'm going to win this round.,Z,M,M,,0.0,2999.299999994051,True,,,,,,63,3,4,0,0
355,P029,11.0,facial_first,2.0,64,facial_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,left,right,1.0,3.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,7.0,3.0,4.0,left,SPADE-7.png,4.0,I think I'm going to win this round.,Z,M,Z,,0.0,2999.200000005949,True,,,,,,64,3,4,1,0
360,P029,11.0,facial_first,2.0,65,facial_volatile,,,B,happy_vs_neutral,0.8,0.8,0.0,0.0,right,right,0.0,3.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,8.0,6.0,2.0,left,SPADE-8.png,2.0,I think I'm going to win this round.,Z,M,Z,,0.0,2999.700000005949,True,,,,,,65,2,4,0,0
365,P029,11.0,facial_first,2.0,66,facial_volatile,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,right,right,0.0,3.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,4.0,5.0,1.0,right,CLUB-5.png,1.0,I think I'm going to win this round.,Z,M,M,,0.0,2999.0,True,,,,,,66,1,4,0,0
370,P029,11.0,facial_first,2.0,67,facial_volatile,,,A,happy_vs_sad,0.7,0.8,1.0,1.0,left,left,0.0,3.0,1.0,high,high,HappyPop.png,SadPop.png,happy,sad,7.0,1.0,6.0,left,HEART-7.png,6.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,2548.600000000035,False,1.0,1.0,1.0,1.0,1.0,67,1,4,1,1
375,P029,11.0,facial_first,2.0,68,facial_volatile,,,B,happy_vs_neutral,0.8,0.8,0.0,0.0,right,right,0.0,3.0,1.0,high,high,NeutralPop.png,HappyPop.png,neutral,happy,10.0,5.0,5.0,left,DIAMOND-10.png,5.0,I think I'm going to win this round.,Z,M,Z,M,0.0,256.2000000119442,False,0.0,1.0,1.0,0.0,0.0,68,2,4,0,0
380,P029,11.0,facial_first,2.0,69,facial_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,0.0,left,right,1.0,3.0,1.0,high,high,NeutralPop.png,SadPop.png,neutral,sad,10.0,4.0,6.0,left,CLUB-10.png,6.0,I think I'm going to win this round.,Z,M,Z,M,0.0,514.7000000119442,False,0.0,0.0,1.0,0.0,0.0,69,3,4,1,0
385,P029,11.0,facial_first,2.0,70,facial_volatile,,,A,happy_vs_sad,0.7,0.8,0.0,0.0,right,right,0.0,3.0,1.0,high,high,SadPop.png,HappyPop.png,sad,happy,7.0,4.0,3.0,left,SPADE-7.png,3.0,I think I'm going to win this round.,Z,M,Z,Z,1.0,271.0,False,1.0,0.0,0.0,1.0,1.0,70,1,4,0,0
390,P029,11.0,facial_first,2.0,71,facial_volatile,,,C,neutral_vs_sad,0.9,0.8,1.0,1.0,right,right,0.0,3.0,1.0,high,high,SadPop.png,NeutralPop.png,sad,neutral,9.0,10.0,1.0,right,DIAMOND-10.png,1.0,I think I'm going to win this round.,Z,M,M,M,1.0,357.7000000119442,False,0.0,1.0,1.0,1.0,0.0,71,3,4,0,0
